20250610040001,1,-25,22.95,72.55,22.70,1278,EstadoOK
20250610040037,1,-21,22.51,70.15,22.21,1273,EstadoOK
20250610040113,1,-26,22.75,74.45,23.08,1331,EstadoOK
20250610040149,1,-24,23.06,70.45,22.86,1315,EstadoOK
20250610040225,1,-25,22.33,73.15,22.41,1273,EstadoOK
20250610040301,1,-23,21.70,72.30,23.44,1341,EstadoOK
20250610040337,1,-21,22.87,71.85,22.67,1277,EstadoOK
20250610040413,1,-26,22.46,70.75,22.26,1279,EstadoOK
20250610040449,1,-24,22.70,74.40,23.07,1330,EstadoOK
20250610040525,1,-22,22.77,69.55,22.71,1303,EstadoOK
20250610040601,1,-27,22.29,73.95,22.47,1275,EstadoOK
20250610040637,1,-23,21.65,72.25,23.43,1340,EstadoOK
20250610040713,1,-25,22.94,72.50,22.69,1276,EstadoOK
20250610040749,1,-21,22.50,70.10,22.20,1272,EstadoOK
20250610040825,1,-26,22.70,74.40,23.06,1329,EstadoOK
20250610040901,1,-24,23.05,70.40,22.85,1314,EstadoOK
20250610040937,1,-25,22.32,73.10,22.40,1272,EstadoOK
20250610041013,1,-23,21.60,72.20,23.42,1339,EstadoOK
20250610041049,1,-21,22.86,71.80,22.66,1275,EstadoOK
20250610041125,1,-26,22.45,70.70,22.25,1278,EstadoOK
20250610041201,1,-24,22.65,74.35,23.05,1328,EstadoOK
20250610041237,1,-22,22.76,69.50,22.70,1302,EstadoOK
20250610041313,1,-27,22.28,73.90,22.46,1274,EstadoOK
20250610041349,1,-23,21.55,72.15,23.41,1338,EstadoOK
20250610041425,1,-25,22.93,72.45,22.68,1274,EstadoOK
20250610041501,1,-21,22.49,70.05,22.19,1271,EstadoOK
20250610041537,1,-26,22.65,74.35,23.04,1327,EstadoOK
20250610041613,1,-24,23.04,70.35,22.84,1313,EstadoOK
20250610041649,1,-25,22.31,73.05,22.39,1271,EstadoOK
20250610041725,1,-23,21.50,72.10,23.40,1337,EstadoOK
20250610041801,1,-21,22.85,71.75,22.65,1273,EstadoOK
20250610041837,1,-26,22.44,70.65,22.24,1277,EstadoOK
20250610041913,1,-24,22.60,74.30,23.03,1326,EstadoOK
20250610041949,1,-22,22.75,69.45,22.69,1301,EstadoOK
